Adair, Franklin Delano Roosevelt, Democratic, 52.68
Adams, Franklin Delano Roosevelt, Democratic, 53.24
Allamakee, Franklin Delano Roosevelt, Democratic, 60.95
Appanoose, Franklin Delano Roosevelt, Democratic, 55.1
Audubon, Franklin Delano Roosevelt, Democratic, 64.45
Benton, Franklin Delano Roosevelt, Democratic, 61.82
Black Hawk, Herbert Clark Hoover, Republican, 49.54
Boone, Franklin Delano Roosevelt, Democratic, 54.44
Bremer, Franklin Delano Roosevelt, Democratic, 67.69
Buchanan, Franklin Delano Roosevelt, Democratic, 52.67
Buena Vista, Franklin Delano Roosevelt, Democratic, 58.89
Butler, Franklin Delano Roosevelt, Democratic, 56.6
Calhoun, Franklin Delano Roosevelt, Democratic, 62.61
Carroll, Franklin Delano Roosevelt, Democratic, 75.52
Cass, Franklin Delano Roosevelt, Democratic, 50.19
Cedar, Franklin Delano Roosevelt, Democratic, 58.48
Cerro Gordo, Franklin Delano Roosevelt, Democratic, 53.96
Cherokee, Franklin Delano Roosevelt, Democratic, 63.68
Chickasaw, Franklin Delano Roosevelt, Democratic, 65.75
Clarke, Franklin Delano Roosevelt, Democratic, 58.11
Clay, Franklin Delano Roosevelt, Democratic, 58.27
Clayton, Franklin Delano Roosevelt, Democratic, 65.99
Clinton, Franklin Delano Roosevelt, Democratic, 57.53
Crawford, Franklin Delano Roosevelt, Democratic, 68.04
Dallas, Franklin Delano Roosevelt, Democratic, 50.85
Davis, Franklin Delano Roosevelt, Democratic, 64.5
Decatur, Franklin Delano Roosevelt, Democratic, 61.6
Delaware, Franklin Delano Roosevelt, Democratic, 52.08
Des Moines, Franklin Delano Roosevelt, Democratic, 59.94
Dickinson, Franklin Delano Roosevelt, Democratic, 53.12
Dubuque, Franklin Delano Roosevelt, Democratic, 71.15
Emmet, Franklin Delano Roosevelt, Democratic, 52.79
Fayette, Franklin Delano Roosevelt, Democratic, 59.05
Floyd, Franklin Delano Roosevelt, Democratic, 51.96
Franklin, Franklin Delano Roosevelt, Democratic, 61.9
Fremont, Franklin Delano Roosevelt, Democratic, 65.6
Greene, Franklin Delano Roosevelt, Democratic, 52.05
Grundy, Franklin Delano Roosevelt, Democratic, 59.68
Guthrie, Franklin Delano Roosevelt, Democratic, 53.32
Hamilton, Franklin Delano Roosevelt, Democratic, 68.09
